spinepose_angle,surface_curvature,angle_diff,trunk_lean,confidence,curvature_variance,spinepose_angle_smoothed,video_label
7.4329310257482835,3.7533944534118566,3.679536572336427,1.9007270433390746,1.0,0.05330864669556453,7.4329310257482835,Normal Posture
7.290994538842733,4.701190403511732,2.5898041353310006,0.7313042123242981,1.0,0.43813722268784283,7.290994538842733,Normal Posture
6.835597213588207,4.747350263059359,2.0882469505288475,-0.8437753266825028,1.0,0.4468805502933761,6.835597213588207,Normal Posture
6.066739049984697,4.87325772946322,1.1934813205214772,-1.1517332283600477,1.0,0.4377076790288108,6.066739049984697,Normal Posture
4.5438149760858675,6.273857061998369,-1.7300420859125012,-2.2983587985873637,1.0,0.8152931668249603,4.5438149760858675,Normal Posture
3.307526548634046,7.435308923967254,-4.127782375333208,-2.469658848053804,1.0,1.4713187550594211,3.307526548634046,Normal Posture
1.8880565072237459,9.25488439203474,-7.366827884810993,-3.1429990884166976,1.0,3.557992383086684,1.8880565072237459,Normal Posture
0.9466698088795944,8.988244602970722,-8.041574794091128,-3.0687803972664813,1.0,3.4027254484880927,0.9466698088795944,Normal Posture
0.9794023372670511,9.247091636347113,-8.267689299080061,-2.634537074738795,1.0,1.7793348960808977,0.9794023372670511,Normal Posture
1.8440683072623139,9.028256427245232,-7.1841881199829185,-3.0286984849104037,1.0,0.5890755886141554,1.8440683072623139,Normal Posture
2.1789755049825037,8.92597537251114,-6.746999867528636,-2.5746156020576834,1.0,0.023232249466679067,2.1789755049825037,Normal Posture
2.4282333271658354,8.292339387966065,-5.864106060800229,-2.348419384251262,1.0,0.12864252406514098,2.4282333271658354,Normal Posture
2.4234335074600835,8.641541393465285,-6.2181078860052015,-1.5105484756466314,1.0,0.13675852831433888,2.4234335074600835,Normal Posture
2.415783172969075,7.345553994566363,-4.929770821597288,-0.10541343345906853,1.0,0.46055641191346364,2.415783172969075,Normal Posture
2.062396806431525,6.569374215636548,-4.506977409205024,0.2645472842624354,1.0,0.9548283400424447,2.062396806431525,Normal Posture
1.714053378558814,5.043904220147895,-3.329850841589081,0.37629867480533413,1.0,2.0841421734312404,1.714053378558814,Normal Posture
1.850917651102272,6.112283080685097,-4.261365429582826,0.42628978541213924,1.0,1.820601463866697,1.850917651102272,Normal Posture
2.0273588242633673,6.7725132194032085,-4.745154395139841,-0.29901450995745465,1.0,0.7446031187992344,2.0273588242633673,Normal Posture
1.6678422036541947,7.265617714941039,-5.597775511286844,-0.30859187877442207,1.0,0.7068390725511535,1.6678422036541947,Normal Posture
1.5121272571677493,7.737645799670408,-6.225518542502659,-0.6476519782544875,1.0,1.1063554524421462,1.5121272571677493,Normal Posture
1.699450079445953,8.77752056197582,-7.078070482529867,-1.046100986220166,1.0,1.014803352614898,1.699450079445953,Normal Posture
1.9296482912857904,9.489407578972761,-7.559759287686971,-1.749755051305406,1.0,1.2343448207266086,1.9296482912857904,Normal Posture
2.116887861101535,10.350856201836443,-8.233968340734908,-0.4141630474660838,1.0,1.5837868980593597,2.116887861101535,Normal Posture
2.4173629642634245,10.630280450899864,-8.212917486636439,0.0873308191883754,1.0,1.3941431300757106,2.4173629642634245,Normal Posture
3.0848390447864036,11.384501931159814,-8.299662886373412,-1.5741857850764804,1.0,1.0280828957662729,3.0848390447864036,Normal Posture
3.2047773237046107,11.002563470969458,-7.797786147264847,-2.324833987419827,1.0,0.5174626720976273,3.2047773237046107,Normal Posture
3.349320638058388,11.932890270944215,-8.583569632885826,-2.43592735022538,1.0,0.3895203655050221,3.349320638058388,Normal Posture
3.8612060247130584,11.738162795591794,-7.876956770878736,-2.4505640425522515,1.0,0.28239280988408266,3.8612060247130584,Normal Posture
4.561126557688599,11.736015637502987,-7.174889079814388,-1.506360074036812,1.0,0.13582470371641248,4.561126557688599,Normal Posture
4.601468110410028,11.45375506849716,-6.852286958087131,-0.5070888912884068,1.0,0.1307476303458249,4.601468110410028,Normal Posture
4.548281813651961,11.575604602085223,-7.027322788433262,-0.7692452612475261,1.0,0.03307347860378067,4.548281813651961,Normal Posture
4.5729516997188195,12.339075196799007,-7.766123497080187,-0.8762200779243793,1.0,0.11595115971409031,4.5729516997188195,Normal Posture
4.4549285204440805,13.403843821280011,-8.948915300835932,-0.5693220684151794,1.0,0.6455648904587166,4.4549285204440805,Normal Posture
3.854320969397764,13.841397721536541,-9.987076752138778,-0.8193259374648806,1.0,1.1471822840072528,3.854320969397764,Normal Posture
3.2828419661422066,13.659646277781677,-10.376804311639471,-0.838774982498835,1.0,0.9413464614708271,3.2828419661422066,Normal Posture
2.96682762479824,11.800968843685114,-8.834141218886874,-0.616351201645928,1.0,0.7950666761140264,2.96682762479824,Normal Posture
2.434350632053546,10.675284844902025,-8.24093421284848,-1.5189019266939416,1.0,1.906002218270896,2.434350632053546,Normal Posture
2.066395258493844,9.43697233313431,-7.370577074640466,-0.6372862213405307,1.0,3.6100374697583018,2.066395258493844,Normal Posture
2.7544151116801094,8.481509316991263,-5.727094205311153,-0.5524778931619551,1.0,4.106930331441787,2.7544151116801094,Normal Posture
4.87416633998107,7.627051655640571,-2.7528853156595012,-1.802182501866098,1.0,2.7926327528939012,4.87416633998107,Normal Posture
-0.5531851408461654,6.6459678335016115,-7.199152974347777,-2.550376444281807,1.0,2.445672727392904,-0.5531851408461654,Normal Posture
7.101691975151866,5.728020897400866,1.3736710777509993,-3.0561991317265864,1.0,2.1413614038703237,7.101691975151866,Normal Posture
26.00838309226954,4.325296298321893,21.683086793947645,-3.7153723518716646,1.0,2.631066327248238,26.00838309226954,Normal Posture
39.176705775019265,3.674198629541298,35.50250714547796,-6.32903167992072,1.0,2.6382392154366876,39.176705775019265,Normal Posture
54.85727431822106,5.365965054438304,49.49130926378275,-40.36626724015214,1.0,1.3691931090302265,54.85727431822106,Normal Posture
73.05008872187499,6.2984381719467235,66.75165054992826,-12.574817667315372,1.0,1.1330351962124912,73.05008872187499,Normal Posture
93.75514898598101,5.689562195031874,88.06558679094914,-20.102025033918245,1.0,1.1208389108803103,93.75514898598101,Normal Posture
2.930086569966726,8.579830621036491,-5.649744051069765,0.6465089916552003,1.0,0.6440226057969554,2.930086569966726,Mild Kyphosis
2.900537471518276,9.725529450304778,-6.824991978786502,0.6465090150045053,1.0,1.300316148487597,2.900537471518276,Mild Kyphosis
2.932729950058164,12.899141267253636,-9.966411317195472,0.8901271531850407,1.0,5.523232827642635,2.932729950058164,Mild Kyphosis
3.026664005586386,15.076240555282638,-12.049576549696251,0.8901271531883282,1.0,10.004460765399914,3.026664005586386,Mild Kyphosis
3.4713752524069035,20.752612483687997,-17.281237231281093,-0.1229987107202918,1.0,23.46427409105037,3.4713752524069035,Mild Kyphosis
3.4700382868988457,25.450510751547363,-21.980472464648518,-0.12299871072111757,1.0,39.672204717078884,3.4700382868988457,Mild Kyphosis
3.3715492021159243,30.011924815623537,-26.64037561350761,-0.2442512944413725,1.0,50.41669820603249,3.3715492021159243,Mild Kyphosis
2.702266663681846,36.7426892008354,-34.04042253715355,-0.08588992369014871,1.0,69.4733494814584,2.702266663681846,Mild Kyphosis
2.5063360523376192,43.46817528605241,-40.96183923371479,-0.45990859962024083,1.0,81.20232582654955,2.5063360523376192,Mild Kyphosis
2.7980004054827434,48.61990528374382,-45.82190487826107,-0.2790356811815523,1.0,89.7624210313407,2.7980004054827434,Mild Kyphosis
3.5059365167668837,53.65594088161969,-50.150004364852805,-0.32675146106974295,1.0,87.98606752428478,3.5059365167668837,Mild Kyphosis
4.739260245398599,52.93114046900097,-48.191880223602375,1.798827480845907,1.0,49.93884003493561,4.739260245398599,Mild Kyphosis
5.631337316849713,52.42787874784953,-46.796541430999824,1.740023846554683,1.0,18.04453479239456,5.631337316849713,Mild Kyphosis
5.196417061038115,48.42709085828218,-43.230673797244066,1.7359236991103564,1.0,6.22033132369324,5.196417061038115,Mild Kyphosis
3.8593936601655097,42.55408929779856,-38.69469563763305,2.0658858931308135,1.0,21.44192744172598,3.8593936601655097,Mild Kyphosis
2.4815979473499965,35.964780451818015,-33.48318250446802,1.832493444142552,1.0,51.69161224542415,2.4815979473499965,Mild Kyphosis
1.2288635053505776,30.693536321736637,-29.46467281638606,2.1052474622972452,1.0,78.65356375916643,1.2288635053505776,Mild Kyphosis
1.352320599437702,25.210706757503047,-23.858386158065343,2.1052475366189176,1.0,85.08314684244422,1.352320599437702,Mild Kyphosis
2.685165968347906,20.131190624881953,-17.446024656534046,1.8796335563177824,1.0,77.46178720508965,2.685165968347906,Mild Kyphosis
4.617073647272701,13.98977294094136,-9.37269929366866,1.6656088279687102,1.0,74.35538831850751,4.617073647272701,Mild Kyphosis
6.696976206304779,11.646265278415036,-4.949289072110258,0.5769772683805694,1.0,61.71733609472674,6.696976206304779,Mild Kyphosis
7.55368048709778,9.724880594280194,-2.171200107182414,0.8079453207755184,1.0,41.04455181042397,7.55368048709778,Mild Kyphosis
7.510177175150851,7.859772584848504,-0.34959540969765346,0.9061590903122911,1.0,22.567803581916984,7.510177175150851,Mild Kyphosis
6.901732255833142,8.913730578952611,-2.011998323119469,1.09897978949971,1.0,5.888392845675826,6.901732255833142,Mild Kyphosis
5.793878482760518,10.251781218836896,-4.457902736076378,0.9361456228762945,1.0,2.0238853237365384,5.793878482760518,Mild Kyphosis
6.409733977292438,8.873979442838321,-2.4642454655458828,1.756126947208573,1.0,0.8344847491386178,6.409733977292438,Mild Kyphosis
6.560193450037582,7.7915272163162275,-1.2313337662786452,1.7491068116338708,1.0,1.001999805396852,6.560193450037582,Mild Kyphosis
6.362430987354417,8.323393784037464,-1.960962796683047,3.2684354733347853,1.0,0.8413696306033069,6.362430987354417,Mild Kyphosis
5.950162497026033,10.742652602660176,-4.792490105634142,3.268435360688027,1.0,1.586122169845424,5.950162497026033,Mild Kyphosis
4.717858472523752,10.185938111384656,-5.468079638860904,3.1035757915056945,1.0,1.5522532285210695,4.717858472523752,Mild Kyphosis
3.7407440930650546,10.005323855480913,-6.264579762415859,3.1004614271137956,1.0,1.6331550884742132,3.7407440930650546,Mild Kyphosis
3.0111949438483663,12.63237616650104,-9.621181222652673,2.9725467847102887,1.0,2.4030913453088036,3.0111949438483663,Mild Kyphosis
3.054482274398056,14.177804853839152,-11.123322579441096,2.0864950053226003,1.0,3.243847147667692,3.054482274398056,Mild Kyphosis
4.074234453266761,15.585768469917397,-11.511534016650636,0.5421251611613404,1.0,5.982822487421451,4.074234453266761,Mild Kyphosis
4.1608627555837305,17.930288323644184,-13.769425568060454,0.5492579527907496,1.0,8.949822083657978,4.1608627555837305,Mild Kyphosis
3.8268779904214556,22.665162339189784,-18.83828434876833,0.30345527394607824,1.0,15.298395060031527,3.8268779904214556,Mild Kyphosis
2.993907493463139,25.818233416176096,-22.82432592271296,0.30345526341406315,1.0,23.924840232700596,2.993907493463139,Mild Kyphosis
1.9334009897889481,28.8707939460844,-26.937392956295454,0.7257700008680235,1.0,29.945652566296975,1.9334009897889481,Mild Kyphosis
1.5496254694374967,34.85066965094622,-33.30104418150873,0.7257700262578126,1.0,40.711646506663726,1.5496254694374967,Mild Kyphosis
1.5194664919546699,38.01889720912903,-36.49943071717436,0.6130706498326336,1.0,40.09595417441231,1.5194664919546699,Mild Kyphosis
1.9096627186068966,38.4857200893218,-36.576057370714906,0.5988142644393201,1.0,31.77935691876052,1.9096627186068966,Mild Kyphosis
2.817341475731235,37.505214280057274,-34.68787280432604,2.5103012413027606,1.0,15.909388806677917,2.817341475731235,Mild Kyphosis
3.379732945591428,36.51656805311159,-33.13683510752016,2.6281722232084777,1.0,2.081412080806051,3.379732945591428,Mild Kyphosis
3.6211347431108503,33.894792685871835,-30.273657942760984,3.1770468605095035,1.0,3.3274431049201065,3.6211347431108503,Mild Kyphosis
3.8033338060925006,28.793408372033333,-24.990074565940834,3.167541098411217,1.0,15.11548116573097,3.8033338060925006,Mild Kyphosis
3.65418453322357,23.395145595110964,-19.740961061887393,2.4354159867582075,1.0,34.65513733682634,3.65418453322357,Mild Kyphosis
3.9873221413385815,17.376995135503453,-13.389672994164872,2.4354159867582075,1.0,60.49070471694065,3.9873221413385815,Mild Kyphosis
4.267223874679807,12.336373662059263,-8.069149787379455,1.6785168497271,1.0,74.40509688853638,4.267223874679807,Mild Kyphosis
4.8755516156840155,10.171204110829242,-5.295652495145227,1.6785168497271,1.0,59.62513317520259,4.8755516156840155,Mild Kyphosis
5.9413319819892205,7.517560742412476,-1.5762287604232554,1.556332685927325,1.0,39.74876883522179,5.9413319819892205,Mild Kyphosis
6.260896476719681,6.260084818198197,0.0008116585214841265,1.5563326333223553,1.0,19.34377784432851,6.260896476719681,Mild Kyphosis
5.996574834396142,5.00053618397386,0.9960386504222827,1.62310106276288,1.0,8.861115995326397,5.996574834396142,Mild Kyphosis
5.3046180124241085,5.3900719021691135,-0.08545388974500501,1.62310106276288,1.0,4.343584982967074,5.3046180124241085,Mild Kyphosis
4.185026010803586,5.7837887604430485,-1.5987627496394623,0.8716722408734162,1.0,0.9469655594020147,4.185026010803586,Mild Kyphosis
2.637798829534574,6.466709158112194,-3.8289103285776203,0.871672240871352,1.0,0.3654181833916086,2.637798829534574,Mild Kyphosis
3.2797939529356017,28.71522263346238,-25.435428680526776,-11.096238926932974,1.0,7.402976930453879,3.2797939529356017,Severe Kyphosis
2.074479691783756,32.75118153057672,-30.676701838792965,-9.982117610744709,1.0,15.541561581723444,2.074479691783756,Severe Kyphosis
1.9814879581316514,37.01535767615924,-35.03386971802759,-8.697531597177239,1.0,27.324863616374554,1.9814879581316514,Severe Kyphosis
3.0008187519792795,41.3679431859686,-38.36712443398932,-7.4064768192452926,1.0,42.672606477797956,3.0008187519792795,Severe Kyphosis
6.24463359405345,45.690170877298314,-39.44553728324486,-6.798574775705856,1.0,45.307483652922066,6.24463359405345,Severe Kyphosis
10.273640482468238,47.353494207430394,-37.079853724962156,-9.312086209359144,1.0,36.5713164917204,10.273640482468238,Severe Kyphosis
11.784339622991416,48.115683216124154,-36.331343593132736,-5.208067821654121,1.0,21.678141708968855,11.784339622991416,Severe Kyphosis
12.346021498246218,48.92800312954293,-36.58198163129671,-5.5762086724456115,1.0,9.00240807418899,12.346021498246218,Severe Kyphosis
11.103345502449406,49.12633796038625,-38.022992457936844,-6.27217271381093,1.0,1.9432082642538324,11.103345502449406,Severe Kyphosis
9.061849641423562,48.99449390392055,-39.932644262496986,-7.410576262363071,1.0,0.5705300434657512,9.061849641423562,Severe Kyphosis
5.557799253920412,48.627796894471935,-43.06999764055152,-7.237929713023367,1.0,0.1625064778261065,5.557799253920412,Severe Kyphosis
4.774835691137637,47.9444241563122,-43.16958846517456,-7.786896228837343,1.0,0.2234133434547226,4.774835691137637,Severe Kyphosis
5.652951774005469,47.412831441046336,-41.75987966704086,-8.752163456681103,1.0,0.528172518348065,5.652951774005469,Severe Kyphosis
7.5976757159428185,46.83608886109692,-39.2384131451541,-8.696762263720052,1.0,0.7697234310572615,7.5976757159428185,Severe Kyphosis
7.613358635413125,46.16040281764078,-38.54704418222765,-7.143839466552804,1.0,0.914644086373781,7.613358635413125,Severe Kyphosis
7.298152631615114,45.663479962481404,-38.36532733086629,-7.9325247015917215,1.0,0.8468186065987645,7.298152631615114,Severe Kyphosis
6.69233148328896,45.52490225554955,-38.83257077226059,-11.173235572366838,1.0,0.6373243653759972,6.69233148328896,Severe Kyphosis
7.589487830357843,45.65647855677755,-38.066990726419704,-10.95923157233347,1.0,0.29417760578645996,7.589487830357843,Severe Kyphosis
8.967526420808456,46.01183846123824,-37.04431204042979,-10.518161010102537,1.0,0.07240553072151547,8.967526420808456,Severe Kyphosis
12.299435191529323,46.7088198862137,-34.40938469468438,-8.699453721920879,1.0,0.23044540950494413,12.299435191529323,Severe Kyphosis
13.927105570267639,48.82350642971813,-34.896400859450495,-7.74995237885522,1.0,1.8331898588916915,13.927105570267639,Severe Kyphosis
14.1687719113682,49.13753156305841,-34.968759651690206,-7.376819957452589,1.0,2.6005933562626873,14.1687719113682,Severe Kyphosis
12.94712601100173,48.87262073013229,-35.92549471913056,-9.040878608365219,1.0,2.0784533927732647,12.94712601100173,Severe Kyphosis
10.182560886947334,47.740718588350575,-37.55815770140324,-11.913053213192823,1.0,1.034665440635582,10.182560886947334,Severe Kyphosis
7.617992687094325,46.23082025752764,-38.61282757043332,-11.747147894990247,1.0,1.4502907555110345,7.617992687094325,Severe Kyphosis
5.618279915587237,43.063207201514956,-37.44492728592772,-10.928813175999078,1.0,6.178496362839247,5.618279915587237,Severe Kyphosis
5.345676574315152,39.25903838035146,-33.91336180603631,-12.918669934646866,1.0,15.18197918338721,5.345676574315152,Severe Kyphosis
2.2692171631894245,34.8210417666334,-32.551824603443976,-14.47672007657886,1.0,27.696960985891785,2.2692171631894245,Severe Kyphosis
6.136345094472674,29.166630869104306,-23.030285774631633,-16.885587179717536,1.0,45.45269054318615,6.136345094472674,Severe Kyphosis
23.735441613973688,25.595453962607525,-1.8600123486338376,-18.484248095677135,1.0,50.93627041681928,23.735441613973688,Severe Kyphosis
40.46902971809643,21.852348327141385,18.616681390955044,-17.679004529602953,1.0,48.838630846030185,40.46902971809643,Severe Kyphosis
51.42284292842423,20.145787645492497,31.277055282931734,-32.883802599689865,1.0,34.74418120839527,51.42284292842423,Severe Kyphosis
62.1455568267352,19.943420496350864,42.202136330384334,-11.445008652214568,1.0,15.74738740011998,62.1455568267352,Severe Kyphosis
72.63717141302936,17.546838744536675,55.09033266849269,-25.03074292275457,1.0,8.903412576677937,72.63717141302936,Severe Kyphosis
82.89768668730672,15.350043189466778,67.54764349783994,-15.265116960252529,1.0,6.441851116012848,82.89768668730672,Severe Kyphosis
